# compiler: R8
# compiler_version: 3.1.66
# min_api: 30
# pg_map_id: dca13e1
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype LTE_CA -> u
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype GSM -> r
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype TD_SCDMA -> s
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype EHRPD -> p
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype HSPAP -> q
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype EVDO_B -> n
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype LTE -> o
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype COMBINED -> v
    1:20:void <clinit>():88:107 -> <clinit>
    21:21:void <clinit>():112:112 -> <clinit>
    22:22:void <clinit>():87:87 -> <clinit>
    23:23:void <clinit>():114:114 -> <clinit>
    24:43:void <clinit>():119:138 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):141:142 -> <init>
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype forNumber(int):151:151 -> a
    1:1:int getValue():146:146 -> d
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype valueOf(java.lang.String):87:87 -> valueOf
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$MobileSubtype[] values():87:87 -> values
com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType -> q.o$c:
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_IMS -> m
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_FOTA -> l
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType ETHERNET -> k
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType DUMMY -> j
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType BLUETOOTH -> i
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType WIMAX -> h
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_HIPRI -> g
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_DUN -> f
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_SUPL -> e
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_MMS -> d
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType WIFI -> c
    android.util.SparseArray valueMap -> u
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE -> b
    int value -> a
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType[] $VALUES -> v
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType NONE -> t
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType VPN -> s
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType PROXY -> r
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_EMERGENCY -> q
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_IA -> p
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType WIFI_P2P -> o
    com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType MOBILE_CBS -> n
    1:18:void <clinit>():26:43 -> <clinit>
    19:19:void <clinit>():45:45 -> <clinit>
    20:20:void <clinit>():25:25 -> <clinit>
    21:21:void <clinit>():47:47 -> <clinit>
    22:40:void <clinit>():52:70 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):73:74 -> <init>
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType forNumber(int):83:83 -> a
    1:1:int getValue():78:78 -> d
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType valueOf(java.lang.String):25:25 -> valueOf
    1:1:com.google.android.datatransport.cct.internal.NetworkConnectionInfo$NetworkType[] values():25:25 -> values
com.google.android.datatransport.cct.internal.QosTier -> q.p:
    com.google.android.datatransport.cct.internal.QosTier UNRECOGNIZED -> g
    com.google.android.datatransport.cct.internal.QosTier UNMETERED_ONLY -> c
    com.google.android.datatransport.cct.internal.QosTier UNMETERED_OR_DAILY -> d
    android.util.SparseArray valueMap -> h
    com.google.android.datatransport.cct.internal.QosTier FAST_IF_RADIO_AWAKE -> e
    com.google.android.datatransport.cct.internal.QosTier NEVER -> f
    com.google.android.datatransport.cct.internal.QosTier[] $VALUES -> i
    int value -> a
    com.google.android.datatransport.cct.internal.QosTier DEFAULT -> b
    1:6:void <clinit>():21:26 -> <clinit>
    7:7:void <clinit>():20:20 -> <clinit>
    8:8:void <clinit>():30:30 -> <clinit>
    9:14:void <clinit>():33:38 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):41:42 -> <init>
    1:1:com.google.android.datatransport.cct.internal.QosTier valueOf(java.lang.String):20:20 -> valueOf
    1:1:com.google.android.datatransport.cct.internal.QosTier[] values():20:20 -> values
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder -> r.a:
    com.google.firebase.encoders.config.Configurator CONFIG -> a
    1:1:void <clinit>():21:21 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    1:7:void configure(com.google.firebase.encoders.config.EncoderConfig):28:34 -> a
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$ClientMetricsEncoder -> r.a$a:
    com.google.firebase.encoders.FieldDescriptor WINDOW_DESCRIPTOR -> b
    com.google.firebase.encoders.FieldDescriptor LOGSOURCEMETRICS_DESCRIPTOR -> c
    com.google.firebase.encoders.FieldDescriptor GLOBALMETRICS_DESCRIPTOR -> d
    com.google.firebase.encoders.FieldDescriptor APPNAMESPACE_DESCRIPTOR -> e
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$ClientMetricsEncoder INSTANCE -> a
    1:1:void <clinit>():49:49 -> <clinit>
    2:5:void <clinit>():51:54 -> <clinit>
    6:6:void <clinit>():52:52 -> <clinit>
    7:7:void <clinit>():55:55 -> <clinit>
    8:11:void <clinit>():57:60 -> <clinit>
    12:12:void <clinit>():58:58 -> <clinit>
    13:13:void <clinit>():61:61 -> <clinit>
    14:17:void <clinit>():63:66 -> <clinit>
    18:18:void <clinit>():64:64 -> <clinit>
    19:19:void <clinit>():67:67 -> <clinit>
    20:23:void <clinit>():69:72 -> <clinit>
    24:24:void <clinit>():70:70 -> <clinit>
    25:25:void <clinit>():73:73 -> <clinit>
    1:1:void <init>():48:48 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):48:48 -> a
    1:4:void encode(com.google.android.datatransport.runtime.firebase.transport.ClientMetrics,com.google.firebase.encoders.ObjectEncoderContext):77:80 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$GlobalMetricsEncoder -> r.a$b:
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$GlobalMetricsEncoder INSTANCE -> a
    com.google.firebase.encoders.FieldDescriptor STORAGEMETRICS_DESCRIPTOR -> b
    1:1:void <clinit>():151:151 -> <clinit>
    2:5:void <clinit>():153:156 -> <clinit>
    6:6:void <clinit>():154:154 -> <clinit>
    7:7:void <clinit>():157:157 -> <clinit>
    1:1:void <init>():150:150 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):150:150 -> a
    1:1:void encode(com.google.android.datatransport.runtime.firebase.transport.GlobalMetrics,com.google.firebase.encoders.ObjectEncoderContext):161:161 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$LogEventDroppedEncoder -> r.a$c:
    com.google.firebase.encoders.FieldDescriptor EVENTSDROPPEDCOUNT_DESCRIPTOR -> b
    com.google.firebase.encoders.FieldDescriptor REASON_DESCRIPTOR -> c
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$LogEventDroppedEncoder INSTANCE -> a
    1:1:void <clinit>():129:129 -> <clinit>
    2:5:void <clinit>():131:134 -> <clinit>
    6:6:void <clinit>():132:132 -> <clinit>
    7:7:void <clinit>():135:135 -> <clinit>
    8:11:void <clinit>():137:140 -> <clinit>
    12:12:void <clinit>():138:138 -> <clinit>
    13:13:void <clinit>():141:141 -> <clinit>
    1:1:void <init>():128:128 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):128:128 -> a
    1:2:void encode(com.google.android.datatransport.runtime.firebase.transport.LogEventDropped,com.google.firebase.encoders.ObjectEncoderContext):145:146 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$LogSourceMetricsEncoder -> r.a$d:
    com.google.firebase.encoders.FieldDescriptor LOGSOURCE_DESCRIPTOR -> b
    com.google.firebase.encoders.FieldDescriptor LOGEVENTDROPPED_DESCRIPTOR -> c
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$LogSourceMetricsEncoder INSTANCE -> a
    1:1:void <clinit>():107:107 -> <clinit>
    2:5:void <clinit>():109:112 -> <clinit>
    6:6:void <clinit>():110:110 -> <clinit>
    7:7:void <clinit>():113:113 -> <clinit>
    8:11:void <clinit>():115:118 -> <clinit>
    12:12:void <clinit>():116:116 -> <clinit>
    13:13:void <clinit>():119:119 -> <clinit>
    1:1:void <init>():106:106 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):106:106 -> a
    1:2:void encode(com.google.android.datatransport.runtime.firebase.transport.LogSourceMetrics,com.google.firebase.encoders.ObjectEncoderContext):123:124 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$ProtoEncoderDoNotUseEncoder -> r.a$e:
    com.google.firebase.encoders.FieldDescriptor CLIENTMETRICS_DESCRIPTOR -> b
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$ProtoEncoderDoNotUseEncoder INSTANCE -> a
    1:1:void <clinit>():38:38 -> <clinit>
    2:2:void <clinit>():40:40 -> <clinit>
    1:1:void <init>():37:37 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):37:37 -> a
    1:1:void encode(com.google.android.datatransport.runtime.ProtoEncoderDoNotUse,com.google.firebase.encoders.ObjectEncoderContext):44:44 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$StorageMetricsEncoder -> r.a$f:
    com.google.firebase.encoders.FieldDescriptor CURRENTCACHESIZEBYTES_DESCRIPTOR -> b
    com.google.firebase.encoders.FieldDescriptor MAXCACHESIZEBYTES_DESCRIPTOR -> c
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$StorageMetricsEncoder INSTANCE -> a
    1:1:void <clinit>():166:166 -> <clinit>
    2:5:void <clinit>():168:171 -> <clinit>
    6:6:void <clinit>():169:169 -> <clinit>
    7:7:void <clinit>():172:172 -> <clinit>
    8:11:void <clinit>():174:177 -> <clinit>
    12:12:void <clinit>():175:175 -> <clinit>
    13:13:void <clinit>():178:178 -> <clinit>
    1:1:void <init>():165:165 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):165:165 -> a
    1:2:void encode(com.google.android.datatransport.runtime.firebase.transport.StorageMetrics,com.google.firebase.encoders.ObjectEncoderContext):182:183 -> b
com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$TimeWindowEncoder -> r.a$g:
    com.google.firebase.encoders.FieldDescriptor STARTMS_DESCRIPTOR -> b
    com.google.firebase.encoders.FieldDescriptor ENDMS_DESCRIPTOR -> c
    com.google.android.datatransport.runtime.AutoProtoEncoderDoNotUseEncoder$TimeWindowEncoder INSTANCE -> a
    1:1:void <clinit>():85:85 -> <clinit>
    2:5:void <clinit>():87:90 -> <clinit>
    6:6:void <clinit>():88:88 -> <clinit>
    7:7:void <clinit>():91:91 -> <clinit>
    8:11:void <clinit>():93:96 -> <clinit>
    12:12:void <clinit>():94:94 -> <clinit>
    13:13:void <clinit>():97:97 -> <clinit>
    1:1:void <init>():84:84 -> <init>
    1:1:void encode(java.lang.Object,java.lang.Object):84:84 -> a
    1:2:void encode(com.google.android.datatransport.runtime.firebase.transport.TimeWindow,com.google.firebase.encoders.ObjectEncoderContext):101:102 -> b
com.google.android.datatransport.runtime.AutoValue_EventInternal -> r.b:
    long uptimeMillis -> e
    java.lang.String transportName -> a
    long eventMillis -> d
    com.google.android.datatransport.runtime.EncodedPayload encodedPayload -> c
    java.util.Map autoMetadata -> f
    java.lang.Integer code -> b
    1:1:void <init>(java.lang.String,java.lang.Integer,com.google.android.datatransport.runtime.EncodedPayload,long,long,java.util.Map,com.google.android.datatransport.runtime.AutoValue_EventInternal$1):9:9 -> <init>
    2:8:void <init>(java.lang.String,java.lang.Integer,com.google.android.datatransport.runtime.EncodedPayload,long,long,java.util.Map):29:35 -> <init>
    1:1:java.util.Map getAutoMetadata():66:66 -> c
    1:1:java.lang.Integer getCode():46:46 -> d
    1:1:com.google.android.datatransport.runtime.EncodedPayload getEncodedPayload():51:51 -> e
    1:8:boolean equals(java.lang.Object):86:93 -> equals
    1:1:long getEventMillis():56:56 -> f
    1:1:int hashCode():102:102 -> hashCode
    2:2:int hashCode():104:104 -> hashCode
    3:3:int hashCode():106:106 -> hashCode
    4:4:int hashCode():108:108 -> hashCode
    5:5:int hashCode():110:110 -> hashCode
    6:6:int hashCode():112:112 -> hashCode
    1:1:java.lang.String getTransportName():40:40 -> j
    1:1:long getUptimeMillis():61:61 -> k
    1:1:java.lang.String toString():71:71 -> toString
com.google.android.datatransport.runtime.AutoValue_EventInternal$1 -> r.b$a:
com.google.android.datatransport.runtime.AutoValue_EventInternal$Builder -> r.b$b:
    java.lang.Long eventMillis -> d
    java.lang.String transportName -> a
    com.google.android.datatransport.runtime.EncodedPayload encodedPayload -> c
    java.util.Map autoMetadata -> f
    java.lang.Long uptimeMillis -> e
    java.lang.Integer code -> b
    1:1:void <init>():123:123 -> <init>
    1:2:com.google.android.datatransport.runtime.EventInternal build():174:175 -> d
    3:4:com.google.android.datatransport.runtime.EventInternal build():177:178 -> d
    5:6:com.google.android.datatransport.runtime.EventInternal build():180:181 -> d
    7:8:com.google.android.datatransport.runtime.EventInternal build():183:184 -> d
    9:10:com.google.android.datatransport.runtime.EventInternal build():186:187 -> d
    11:11:com.google.android.datatransport.runtime.EventInternal build():189:189 -> d
    12:12:com.google.android.datatransport.runtime.EventInternal build():192:192 -> d
    13:14:com.google.android.datatransport.runtime.EventInternal build():196:197 -> d
    15:15:com.google.android.datatransport.runtime.EventInternal build():190:190 -> d
    1:2:java.util.Map getAutoMetadata():166:167 -> e
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setAutoMetadata(java.util.Map):159:159 -> f
    2:2:com.google.android.datatransport.runtime.EventInternal$Builder setAutoMetadata(java.util.Map):161:161 -> f
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setCode(java.lang.Integer):135:135 -> g
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setEncodedPayload(com.google.android.datatransport.runtime.EncodedPayload):141:141 -> h
    2:2:com.google.android.datatransport.runtime.EventInternal$Builder setEncodedPayload(com.google.android.datatransport.runtime.EncodedPayload):143:143 -> h
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setEventMillis(long):148:148 -> i
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setTransportName(java.lang.String):128:128 -> j
    2:2:com.google.android.datatransport.runtime.EventInternal$Builder setTransportName(java.lang.String):130:130 -> j
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder setUptimeMillis(long):153:153 -> k
com.google.android.datatransport.runtime.AutoValue_SendRequest -> r.c:
    com.google.android.datatransport.runtime.TransportContext transportContext -> a
    com.google.android.datatransport.Event event -> c
    com.google.android.datatransport.Transformer transformer -> d
    com.google.android.datatransport.Encoding encoding -> e
    java.lang.String transportName -> b
    1:1:void <init>(com.google.android.datatransport.runtime.TransportContext,java.lang.String,com.google.android.datatransport.Event,com.google.android.datatransport.Transformer,com.google.android.datatransport.Encoding,com.google.android.datatransport.runtime.AutoValue_SendRequest$1):10:10 -> <init>
    2:7:void <init>(com.google.android.datatransport.runtime.TransportContext,java.lang.String,com.google.android.datatransport.Event,com.google.android.datatransport.Transformer,com.google.android.datatransport.Encoding):27:32 -> <init>
    1:1:com.google.android.datatransport.Encoding getEncoding():57:57 -> b
    1:1:com.google.android.datatransport.Event getEvent():47:47 -> c
    1:1:com.google.android.datatransport.Transformer getTransformer():52:52 -> e
    1:7:boolean equals(java.lang.Object):76:82 -> equals
    1:1:com.google.android.datatransport.runtime.TransportContext getTransportContext():37:37 -> f
    1:1:java.lang.String getTransportName():42:42 -> g
    1:1:int hashCode():91:91 -> hashCode
    2:2:int hashCode():93:93 -> hashCode
    3:3:int hashCode():95:95 -> hashCode
    4:4:int hashCode():97:97 -> hashCode
    5:5:int hashCode():99:99 -> hashCode
    1:1:java.lang.String toString():62:62 -> toString
com.google.android.datatransport.runtime.AutoValue_SendRequest$1 -> r.c$a:
com.google.android.datatransport.runtime.AutoValue_SendRequest$Builder -> r.c$b:
    com.google.android.datatransport.runtime.TransportContext transportContext -> a
    com.google.android.datatransport.Event event -> c
    com.google.android.datatransport.Transformer transformer -> d
    com.google.android.datatransport.Encoding encoding -> e
    java.lang.String transportName -> b
    1:1:void <init>():109:109 -> <init>
    1:2:com.google.android.datatransport.runtime.SendRequest build():154:155 -> a
    3:4:com.google.android.datatransport.runtime.SendRequest build():157:158 -> a
    5:6:com.google.android.datatransport.runtime.SendRequest build():160:161 -> a
    7:8:com.google.android.datatransport.runtime.SendRequest build():163:164 -> a
    9:10:com.google.android.datatransport.runtime.SendRequest build():166:167 -> a
    11:11:com.google.android.datatransport.runtime.SendRequest build():169:169 -> a
    12:12:com.google.android.datatransport.runtime.SendRequest build():172:172 -> a
    13:13:com.google.android.datatransport.runtime.SendRequest build():170:170 -> a
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder setEncoding(com.google.android.datatransport.Encoding):146:146 -> b
    2:2:com.google.android.datatransport.runtime.SendRequest$Builder setEncoding(com.google.android.datatransport.Encoding):148:148 -> b
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder setEvent(com.google.android.datatransport.Event):130:130 -> c
    2:2:com.google.android.datatransport.runtime.SendRequest$Builder setEvent(com.google.android.datatransport.Event):132:132 -> c
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder setTransformer(com.google.android.datatransport.Transformer):138:138 -> d
    2:2:com.google.android.datatransport.runtime.SendRequest$Builder setTransformer(com.google.android.datatransport.Transformer):140:140 -> d
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder setTransportContext(com.google.android.datatransport.runtime.TransportContext):114:114 -> e
    2:2:com.google.android.datatransport.runtime.SendRequest$Builder setTransportContext(com.google.android.datatransport.runtime.TransportContext):116:116 -> e
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder setTransportName(java.lang.String):122:122 -> f
    2:2:com.google.android.datatransport.runtime.SendRequest$Builder setTransportName(java.lang.String):124:124 -> f
com.google.android.datatransport.runtime.AutoValue_TransportContext -> r.d:
    byte[] extras -> b
    java.lang.String backendName -> a
    com.google.android.datatransport.Priority priority -> c
    1:1:void <init>(java.lang.String,byte[],com.google.android.datatransport.Priority,com.google.android.datatransport.runtime.AutoValue_TransportContext$1):11:11 -> <init>
    2:5:void <init>(java.lang.String,byte[],com.google.android.datatransport.Priority):22:25 -> <init>
    1:1:java.lang.String getBackendName():30:30 -> b
    1:1:byte[] getExtras():36:36 -> c
    1:1:com.google.android.datatransport.Priority getPriority():42:42 -> d
    1:5:boolean equals(java.lang.Object):50:54 -> equals
    1:1:int hashCode():63:63 -> hashCode
    2:2:int hashCode():65:65 -> hashCode
    3:3:int hashCode():67:67 -> hashCode
com.google.android.datatransport.runtime.AutoValue_TransportContext$1 -> r.d$a:
com.google.android.datatransport.runtime.AutoValue_TransportContext$Builder -> r.d$b:
    byte[] extras -> b
    java.lang.String backendName -> a
    com.google.android.datatransport.Priority priority -> c
    1:1:void <init>():75:75 -> <init>
    1:2:com.google.android.datatransport.runtime.TransportContext build():101:102 -> a
    3:4:com.google.android.datatransport.runtime.TransportContext build():104:105 -> a
    5:5:com.google.android.datatransport.runtime.TransportContext build():107:107 -> a
    6:6:com.google.android.datatransport.runtime.TransportContext build():110:110 -> a
    7:7:com.google.android.datatransport.runtime.TransportContext build():108:108 -> a
    1:1:com.google.android.datatransport.runtime.TransportContext$Builder setBackendName(java.lang.String):80:80 -> b
    2:2:com.google.android.datatransport.runtime.TransportContext$Builder setBackendName(java.lang.String):82:82 -> b
    1:1:com.google.android.datatransport.runtime.TransportContext$Builder setExtras(byte[]):87:87 -> c
    1:1:com.google.android.datatransport.runtime.TransportContext$Builder setPriority(com.google.android.datatransport.Priority):93:93 -> d
    2:2:com.google.android.datatransport.runtime.TransportContext$Builder setPriority(com.google.android.datatransport.Priority):95:95 -> d
com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent -> r.e:
    javax.inject.Provider metadataBackendRegistryProvider -> d
    javax.inject.Provider creationContextFactoryProvider -> c
    javax.inject.Provider packageNameProvider -> f
    javax.inject.Provider schemaManagerProvider -> e
    javax.inject.Provider setApplicationContextProvider -> b
    javax.inject.Provider executorProvider -> a
    javax.inject.Provider workInitializerProvider -> l
    javax.inject.Provider uploaderProvider -> k
    javax.inject.Provider transportRuntimeProvider -> m
    javax.inject.Provider configProvider -> h
    javax.inject.Provider sQLiteEventStoreProvider -> g
    javax.inject.Provider defaultSchedulerProvider -> j
    javax.inject.Provider workSchedulerProvider -> i
    1:1:void <init>(android.content.Context,com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$1):37:37 -> <init>
    2:2:void <init>(android.content.Context):67:67 -> <init>
    3:3:void <init>(android.content.Context):69:69 -> <init>
    1:1:com.google.android.datatransport.runtime.scheduling.persistence.EventStore getEventStore():100:100 -> b
    1:1:com.google.android.datatransport.runtime.TransportRuntime getTransportRuntime():95:95 -> g
    1:1:com.google.android.datatransport.runtime.TransportRuntimeComponent$Builder builder():73:73 -> i
    1:13:void initialize(android.content.Context):78:90 -> k
com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$1 -> r.e$a:
com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$Builder -> r.e$b:
    android.content.Context setApplicationContext -> a
    1:1:void <init>():103:103 -> <init>
    2:2:void <init>(com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$1):103:103 -> <init>
    1:1:com.google.android.datatransport.runtime.TransportRuntimeComponent$Builder setApplicationContext(android.content.Context):103:103 -> a
    1:1:com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$Builder setApplicationContext(android.content.Context):108:108 -> b
    1:2:com.google.android.datatransport.runtime.TransportRuntimeComponent build():114:115 -> build
com.google.android.datatransport.runtime.Destination -> r.f:
    java.lang.String getName() -> b
    byte[] getExtras() -> c
com.google.android.datatransport.runtime.EncodedDestination -> r.g:
    java.util.Set getSupportedEncodings() -> a
com.google.android.datatransport.runtime.EncodedPayload -> r.h:
    byte[] bytes -> b
    com.google.android.datatransport.Encoding encoding -> a
    1:1:void <init>(com.google.android.datatransport.Encoding,byte[]):33:33 -> <init>
    2:2:void <init>(com.google.android.datatransport.Encoding,byte[]):35:35 -> <init>
    3:3:void <init>(com.google.android.datatransport.Encoding,byte[]):38:38 -> <init>
    4:5:void <init>(com.google.android.datatransport.Encoding,byte[]):40:41 -> <init>
    1:1:byte[] getBytes():49:49 -> a
    1:1:com.google.android.datatransport.Encoding getEncoding():45:45 -> b
    1:1:boolean equals(java.lang.Object):55:55 -> equals
    2:2:boolean equals(java.lang.Object):57:57 -> equals
    3:4:boolean equals(java.lang.Object):59:60 -> equals
    1:1:int hashCode():66:66 -> hashCode
    2:2:int hashCode():68:68 -> hashCode
    1:1:java.lang.String toString():74:74 -> toString
com.google.android.datatransport.runtime.EventInternal -> r.i:
    1:1:void <init>():24:24 -> <init>
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder builder():78:78 -> a
    1:1:java.lang.String get(java.lang.String):63:63 -> b
    java.util.Map getAutoMetadata() -> c
    java.lang.Integer getCode() -> d
    com.google.android.datatransport.runtime.EncodedPayload getEncodedPayload() -> e
    long getEventMillis() -> f
    1:2:int getInteger(java.lang.String):53:54 -> g
    1:2:long getLong(java.lang.String):58:59 -> h
    1:1:java.util.Map getMetadata():44:44 -> i
    java.lang.String getTransportName() -> j
    long getUptimeMillis() -> k
    1:7:com.google.android.datatransport.runtime.EventInternal$Builder toBuilder():68:74 -> l
com.google.android.datatransport.runtime.EventInternal$Builder -> r.i$a:
    1:1:void <init>():82:82 -> <init>
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder addMetadata(java.lang.String,int):108:108 -> a
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder addMetadata(java.lang.String,long):103:103 -> b
    1:1:com.google.android.datatransport.runtime.EventInternal$Builder addMetadata(java.lang.String,java.lang.String):98:98 -> c
    com.google.android.datatransport.runtime.EventInternal build() -> d
    java.util.Map getAutoMetadata() -> e
    com.google.android.datatransport.runtime.EventInternal$Builder setAutoMetadata(java.util.Map) -> f
    com.google.android.datatransport.runtime.EventInternal$Builder setCode(java.lang.Integer) -> g
    com.google.android.datatransport.runtime.EventInternal$Builder setEncodedPayload(com.google.android.datatransport.runtime.EncodedPayload) -> h
    com.google.android.datatransport.runtime.EventInternal$Builder setEventMillis(long) -> i
    com.google.android.datatransport.runtime.EventInternal$Builder setTransportName(java.lang.String) -> j
    com.google.android.datatransport.runtime.EventInternal$Builder setUptimeMillis(long) -> k
com.google.android.datatransport.runtime.ExecutionModule -> r.j:
    1:1:java.util.concurrent.Executor executor():28:28 -> a
com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory -> r.k:
    1:1:void <init>():12:12 -> <init>
    1:1:java.lang.Object get():8:8 -> a
    1:1:com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory create():19:19 -> b
    1:1:java.util.concurrent.Executor executor():23:23 -> c
    1:1:java.util.concurrent.Executor get():15:15 -> d
com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory$InstanceHolder -> r.k$a:
    com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory INSTANCE -> a
    1:1:void <clinit>():27:27 -> <clinit>
    1:1:com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory access$000():26:26 -> a
com.google.android.datatransport.runtime.ProtoEncoderDoNotUse -> r.l:
    com.google.firebase.encoders.proto.ProtobufEncoder ENCODER -> a
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:1:byte[] encode(java.lang.Object):18:18 -> a
    com.google.android.datatransport.runtime.firebase.transport.ClientMetrics getClientMetrics() -> b
com.google.android.datatransport.runtime.SafeLoggingExecutor -> r.m:
    java.util.concurrent.Executor delegate -> a
    1:2:void <init>(java.util.concurrent.Executor):28:29 -> <init>
    1:1:void execute(java.lang.Runnable):34:34 -> execute
com.google.android.datatransport.runtime.SafeLoggingExecutor$SafeLoggingRunnable -> r.m$a:
    java.lang.Runnable delegate -> a
    1:2:void <init>(java.lang.Runnable):40:41 -> <init>
    1:1:void run():47:47 -> run
    2:2:void run():49:49 -> run
com.google.android.datatransport.runtime.SendRequest -> r.n:
    1:1:void <init>():23:23 -> <init>
    1:1:com.google.android.datatransport.runtime.SendRequest$Builder builder():39:39 -> a
    com.google.android.datatransport.Encoding getEncoding() -> b
    com.google.android.datatransport.Event getEvent() -> c
